Bulbasaur,6,7,45,49,49,65,65,45,318,-1,1,16,87.5,1.wav,1,64,0,32,0,44,7,72,13,21,20,76,27,74,34,73,41,78,48,75
Ivysaur,6,7,60,62,63,80,80,60,405,0,2,32,87.5,2.wav,1,129,13,21,22,76,30,74,38,73,46,78,54,75,,,,,,
Venusaur,6,7,80,82,83,100,100,80,525,1,-1,-1,87.5,3.wav,1,194,43,73,55,78,65,75,,,,,,,,,,,,
Charmander,2,0,39,52,43,60,50,65,309,-1,4,16,87.5,4.wav,162,64,0,9,0,44,9,51,15,42,22,98,30,162,38,52,46,82,,
Charmeleon,2,0,58,64,58,80,65,80,405,3,5,36,87.5,5.wav,162,129,15,42,24,98,33,162,42,52,56,82,,,,,,,,
Charizard,2,5,78,84,78,109,85,100,534,4,-1,-1,87.5,6.wav,162,194,36,162,46,52,55,82,,,,,,,,,,,,
Squirtle,4,0,44,48,65,60,54,43,314,-1,7,16,87.5,7.wav,323,64,0,32,0,38,8,144,15,54,22,43,28,109,35,129,42,55,,
Wartortle,4,0,59,63,80,65,80,58,405,6,8,36,87.5,8.wav,323,129,15,54,24,43,31,109,39,129,47,55,,,,,,,,
Blastoise,4,0,79,83,100,85,105,78,530,7,-1,-1,87.5,9.wav,323,194,24,43,31,109,42,129,52,55,,,,,,,,,,
Caterpie,13,0,45,30,35,20,20,45,195,-1,10,7,50,10.wav,484,64,0,32,0,80,,,,,,,,,,,,,,
Metapod,13,0,50,20,55,25,25,30,205,9,11,10,50,11.wav,484,129,0,105,,,,,,,,,,,,,,,,
Butterfree,13,5,60,45,50,80,80,70,385,10,-1,-1,50,12.wav,484,194,12,92,15,76,16,77,17,78,21,47,26,17,32,59,,,,
Weedle,13,7,40,35,30,20,20,50,195,-1,13,7,50,13.wav,645,64,0,39,0,80,,,,,,,,,,,,,,
Kakuna,13,7,45,25,50,25,25,35,205,12,14,10,50,14.wav,645,129,0,105,,,,,,,,,,,,,,,,
Beedrill,13,7,65,80,40,40,80,75,380,13,-1,-1,50,15.wav,645,194,12,30,16,115,20,40,25,98,30,41,35,96,,,,,,
Pidgey,1,5,40,45,40,35,35,56,251,-1,16,18,50,16.wav,1,261,0,15,5,27,12,97,19,17,28,16,36,96,44,118,,,,
Pidgeotto,1,5,63,60,55,50,50,71,349,15,17,36,50,17.wav,1,326,21,17,31,16,40,96,49,118,,,,,,,,,,
Pidgeot,1,5,83,80,75,70,70,91,469,16,-1,-1,50,18.wav,1,391,44,96,54,118,,,,,,,,,,,,,,
Rattata,1,0,30,56,35,25,35,72,253,-1,19,20,50,19.wav,162,261,0,32,0,38,7,97,14,157,23,115,34,161,,,,,,
Raticate,1,0,55,81,60,50,70,97,413,18,-1,-1,50,20.wav,162,326,14,157,27,115,41,161,,,,,,,,,,,,
Spearow,1,5,40,60,30,31,31,70,262,-1,21,20,50,21.wav,162,391,0,63,0,44,9,42,15,30,22,118,29,64,36,96,,,,
Fearow,1,5,65,90,65,61,61,100,442,20,-1,-1,50,22.wav,323,261,25,118,34,64,43,96,,,,,,,,,,,,
Ekans,7,0,30,60,44,40,54,55,283,-1,23,22,50,23.wav,323,326,0,34,0,42,10,39,17,43,24,136,31,102,38,50,,,,
Arbok,7,0,60,85,69,65,79,80,438,22,-1,-1,50,24.wav,323,391,17,43,27,136,36,102,47,50,,,,,,,,,,
Pikachu,8,0,35,55,30,50,40,90,300,-1,25,30,50,25.wav,484,261,0,83,0,44,9,85,16,97,26,128,33,96,43,86,,,,
Raichu,8,0,60,90,55,90,80,100,475,24,-1,-1,50,26.wav,484,326,,,,,,,,,,,,,,,,,,
Sandshrew,9,0,50,75,85,20,30,40,300,-1,27,22,50,27.wav,484,391,0,9,10,27,17,162,24,39,31,128,38,153,,,,,,
Sandslash,9,0,75,100,110,45,55,65,450,26,-1,-1,50,28.wav,645,261,27,39,36,128,47,153,,,,,,,,,,,,
Nidoran,7,0,55,47,52,40,40,41,275,-1,29,16,0,29.wav,645,326,0,44,0,32,8,9,14,39,21,38,29,43,36,153,43,23,,
Nidorina,7,0,70,62,67,55,55,56,365,28,30,30,0,30.wav,645,391,14,39,23,38,32,43,41,153,50,23,,,,,,,,
Nidoqueen,7,9,90,82,87,75,85,76,495,29,-1,-1,0,31.wav,1,458,14,39,23,33,,,,,,,,,,,,,,
Nidoran,7,0,46,57,40,40,40,50,273,-1,32,16,100,32.wav,1,523,0,42,0,32,8,29,14,39,21,115,29,30,36,31,43,23,,
Nidorino,7,0,61,72,57,55,55,65,365,31,33,30,100,33.wav,1,588,23,115,32,30,41,31,50,23,,,,,,,,,,
Nidoking,7,9,81,92,77,85,75,85,495,32,-1,-1,100,34.wav,162,458,23,36,,,,,,,,,,,,,,,,
Clefairy,1,0,70,45,48,60,65,35,323,-1,35,30,25,35.wav,162,523,0,0,0,44,13,46,18,2,24,106,31,117,39,110,48,112,,
Clefable,1,0,95,70,73,85,90,60,473,34,-1,-1,25,36.wav,162,588,,,,,,,,,,,,,,,,,,
Vulpix,2,0,38,41,40,50,65,65,299,-1,37,30,25,37.wav,323,458,0,51,0,38,16,97,21,45,28,108,35,52,42,82,,,,
Ninetales,2,0,73,76,75,81,100,100,505,36,-1,-1,25,38.wav,323,523,,,,,,,,,,,,,,,,,,
Jigglypuff,1,0,115,45,20,45,25,20,270,-1,39,30,25,39.wav,323,588,0,46,9,0,14,49,19,110,24,2,29,155,34,33,39,37,,
Wigglytuff,1,0,140,70,45,75,50,45,425,38,-1,-1,25,40.wav,484,458,,,,,,,,,,,,,,,,,,
Zubat,7,5,40,45,35,30,40,55,245,-1,41,22,50,41.wav,484,523,0,140,10,47,15,43,21,108,28,16,36,113,,,,,,
Golbat,7,5,75,80,70,65,75,90,455,40,42,30,50,42.wav,484,588,32,16,43,113,,,,,,,,,,,,,,
Oddish,6,7,45,50,55,75,65,30,320,-1,43,21,50,43.wav,645,458,0,70,15,76,17,77,19,78,24,50,33,79,46,75,,,,
Gloom,6,7,60,65,70,85,75,40,395,42,44,30,50,44.wav,645,523,28,50,38,79,52,75,,,,,,,,,,,,
Vileplume,6,7,75,80,85,100,90,50,480,43,-1,-1,50,45.wav,645,588,,,,,,,,,,,,,,,,,,
Paras,13,6,35,70,55,45,55,25,285,-1,46,24,50,46.wav,1,655,0,9,13,77,20,140,27,146,34,162,41,73,,,,,,
Parasect,13,6,60,95,80,60,80,30,405,45,-1,-1,50,47.wav,1,720,30,146,39,162,48,73,,,,,,,,,,,,
Venonat,13,7,60,55,50,40,55,45,305,-1,48,31,50,48.wav,1,785,0,32,0,49,24,76,27,140,30,77,35,59,38,78,43,93,,
Venomoth,13,7,70,65,60,90,75,90,450,47,-1,-1,50,49.wav,162,655,38,59,43,78,50,93,,,,,,,,,,,,
Diglett,9,0,10,55,25,35,45,95,265,-1,50,26,50,50.wav,162,720,0,9,15,44,19,90,24,27,31,162,40,88,,,,,,
