Pound,1,0,0,0,35,40,1,TRUE
Karate Chop,3,0,0,0,25,50,1,TRUE
Double Slap,1,0,2,0,10,15,0.85,TRUE
Comet Punch,1,0,2,0,15,18,0.85,TRUE
Mega Punch,1,0,0,0,20,80,0.85,TRUE
Pay Day,1,0,0,0,20,40,1,TRUE
Fire Punch,2,0,1,2,15,75,1,TRUE
Ice Punch,12,0,1,5,15,75,1,TRUE
Thunder Punch,8,0,1,2,15,75,1,TRUE
Scratch,1,0,0,0,35,40,1,TRUE
Vice Grip,1,0,0,0,30,55,1,TRUE
Guillotine,1,0,0,0,5,60,1,TRUE
Razor Wind,1,1,0,0,10,80,1,TRUE
Swords Dance,1,2,0,0,20,10,1,TRUE
Cut,1,0,0,0,30,50,0.95,TRUE
Gust,5,1,0,0,35,40,1,TRUE
Wing Attack,5,0,0,0,35,60,1,TRUE
Whirlwind,1,2,0,0,20,40,0.5,TRUE
Fly,5,0,0,0,15,90,0.95,TRUE
Bind,1,0,0,0,20,15,0.85,TRUE
Slam,1,0,0,0,20,80,0.75,TRUE
Vine Whip,6,0,0,0,25,45,1,TRUE
Stomp,1,0,0,0,20,65,1,TRUE
Double Kick,3,0,2,0,30,30,1,TRUE
Mega Kick,1,0,0,0,5,120,0.75,TRUE
Jump Kick,3,0,0,0,10,100,0.95,TRUE
Rolling Kick,3,0,0,0,15,60,0.85,TRUE
Sand Attack,9,2,0,0,15,30,1,TRUE
Headbutt,1,0,0,0,15,70,1,TRUE
Horn Attack,1,0,0,0,25,65,1,TRUE
Fury Attack,1,0,2,0,20,15,0.85,TRUE
Horn Drill,1,0,0,0,5,100,0.2,TRUE
Tackle,1,0,0,0,35,40,1,TRUE
Body Slam,1,0,0,0,15,85,1,TRUE
Wrap,1,0,0,0,20,15,0.9,TRUE
Take Down,1,0,0,0,20,90,0.85,TRUE
Thrash,1,0,0,0,10,120,1,TRUE
Double-Edge,1,0,0,0,15,120,1,TRUE
Tail Whip,1,2,2,0,30,20,1,TRUE
Poison Sting,7,0,0,0,35,15,1,TRUE
Twineedle,13,0,2,0,20,25,1,TRUE
Pin Missile,13,0,2,0,20,25,0.95,TRUE
Leer,1,2,0,0,30,10,1,TRUE
Bite,16,0,0,0,25,60,1,TRUE
Growl,1,2,0,0,40,40,1,TRUE
Roar,1,2,0,0,20,10,1,TRUE
Sing,1,2,0,0,15,15,0.55,TRUE
Supersonic,1,2,0,0,20,20,0.55,TRUE
Sonic Boom,1,1,0,0,20,25,0.9,TRUE
Disable,1,2,0,0,20,30,1,TRUE
